# GASP-derived engine deck converted from GASP_turbofan_23k_1.eng
# Modified to be all-electric for testing modified breguet range component, not real data
# t4max: 3342.0
# t4cruise: 3108.0
# t4climb: 3196.0
# sls_airflow: 994.36
# sfn_idle: 1.25

Mach_Number, Altitude (ft), Throttle,        Thrust (lbf),Electric_Power (W),          T4 (degR)
    0.7000000000000001,12000,0,   546.2274600135438,   546.2274600135438,0
    0.7000000000000001,12000,  0.4690411561938958,-2415.962284,-145.1551222, 1567.5355439999998
    0.7000000000000001,12000,  0.5472146822262118,-907.3567092,  440.61407611110434,1828.791468
    0.7000000000000001,12000,  0.6253882082585278,   601.2487619445025,  1026.3832216666335,2090.047392
    0.7000000000000001,12000,  0.7035617342908438,  2181.3708066666563,  1667.0794752777572,2351.303316
    0.7000000000000001,12000,  0.7817352603231598,   4172.977625833213,   2537.499840555433,2612.55924
    0.7000000000000001,12000,  0.8599087863554757,   6741.132032777397,   3726.981897499777,2873.815164
    0.7000000000000001,12000,  0.9380823123877916,  10353.412192777745,   5465.789210555413, 3135.0710879999997
    0.7000000000000001,15000,0,   490.2394828743851,   490.2394828743851,0
    0.7000000000000001,15000, 0.45849680789946146,-1946.59508,-191.27324, 1532.2963320000001
    0.7000000000000001,15000,  0.5349129425493717,-723.95252,  334.60414999999705, 1787.6790540000002
    0.7000000000000001,15000,0.611329077,  498.68997999996895,860.48174, 2043.0617760000002
    0.7000000000000001,15000,  0.6877452118491922,  1775.4181499999763,   1410.187560000008, 2298.4444980000003
    0.7000000000000001,15000,  0.7641613464991024,  3490.8625899999643,   2154.941179999995,2553.82722
    0.7000000000000001,15000,  0.8405774811490127,   5818.840939999965,   3191.662840000045, 2809.2099420000004
    0.7000000000000001,15000,  0.9169936157989229,   8894.500169999897,   4655.315229999899, 3064.5926640000002
    0.7000000000000001,15000,  0.9934097504488332,   12116.06083000001,   6324.152319999926, 3319.9753860000005
    0.7000000000000001,18000,0,  438.88566231757557,  438.88566231757557,0
    0.7000000000000001,18000, 0.44795147396768403,-2026.140203,-266.429788,1497.053826
    0.7000000000000001,18000,0.522610053,-873.2838232,   217.8617768000008,1746.562797
    0.7000000000000001,18000,0.597268632,  279.57257679999043,   702.1532600000029,1996.071768
    0.7000000000000001,18000,  0.6719272109515261,  1431.7158903999962,  1186.1548136000079,2245.580739
    0.7000000000000001,18000,  0.7465857899461401,  2919.1741656000113,   1822.108252800007,2495.08971
    0.7000000000000001,18000,0.821244369,   4970.509167200026,   2721.648908799995,2744.598681
    0.7000000000000001,18000,  0.8959029479353681,   7601.833837599994,   3947.158848000014,2994.107652
    0.7000000000000001,18000,0.970561527,  10552.041460799983,   5448.533919199945,3243.616623
    0.7000000000000001,21000,0,   391.8760956187884,   391.8760956187884,0
    0.7000000000000001,21000,  0.4374071256732496,-2058.549906,-335.007488, 1461.8146140000001
    0.7000000000000001,21000,  0.5103083132854579,-994.0279152,  109.71660320000024,1705.450383
    0.7000000000000001,21000,  0.5832095008976661,   70.49416239997012,   554.4407240000005,1949.086152
    0.7000000000000001,21000,  0.6561106885098744,  1135.0161287999797,   999.1649048000115, 2192.7219210000003
    0.7000000000000001,21000,  0.7290118761220826,  2418.2501247999735,  1537.6253976000207, 2436.3576900000003
    0.7000000000000001,21000,  0.8019130637342909,4185.785828,  2297.9855528000157, 2679.9934590000003
    0.7000000000000001,21000,  0.8748142513464991,   6471.901385600066,  3341.8394368000595, 2923.6292280000002
    0.7000000000000001,21000,  0.9477154389587075,   9049.596870400062,   4628.783739999933,3167.264997
    0.7000000000000001,24000,0,   348.9362302962637,   348.9362302962637,0
    0.7000000000000001,24000,  0.4268617917414722,-2117.80628,-396.03726,1426.572108
    0.7000000000000001,24000, 0.49800542369838424,-1121.716286,  11.971268799999827, 1664.3341260000002
    0.7000000000000001,24000,  0.5691490556552963,-125.6263264,   419.9797943999992,1902.096144
    0.7000000000000001,24000,  0.6402926876122083,   870.4636280000061,   827.9884175999965,2139.858162
    0.7000000000000001,24000,  0.7114363195691202,  1967.7611927999963,  1282.7801839999945,2377.62018
    0.7000000000000001,24000,  0.7825799515260324,  3469.5872823999894,  1919.6414463999868, 2615.3821980000002
    0.7000000000000001,24000,  0.8537235834829444,  5457.3734527999895,  2804.8510808000015,2853.144216
    0.7000000000000001,24000,  0.9248672154398564,   7676.847810399934,   3882.259772799949,3090.906234
    0.7000000000000001,24000,  0.9960108473967685,  10022.141392000012,5202.332943, 3328.6682520000004
    0.7000000000000001,27000,0,  309.80001209536334,  309.80001209536334,0
    0.7000000000000001,27000, 0.41631744344703775,-2030.502564,-415.9767512, 1391.3328960000001
    0.7000000000000001,27000,0.485703684,-1136.722539,-50.144916,1623.221712
    0.7000000000000001,27000,  0.5550899245960503,-242.9424976,   315.6869239999984, 1855.1105280000002
    0.7000000000000001,27000,  0.6244761651705566,   650.8375472000016,   681.5188536000011, 2086.9993440000003
    0.7000000000000001,27000,0.693862406,  1604.3760575999977,   1073.508332000001, 2318.8881600000004
    0.7000000000000001,27000,  0.7632486463195691,2876.443616,  1604.9369904000048,2550.776976
    0.7000000000000001,27000,  0.8326348868940755,   4577.720181600009,  2346.9107568000077, 2782.6657920000002
    0.7000000000000001,27000,  0.9020211274685818,   6499.507540000001,  3256.3135439999824, 3014.5546080000004
    0.7000000000000001,27000,0.971407368,   8408.642636000033,   4327.124971999997,3246.443424
    0.7000000000000001,30000,0,  274.21618388722516,  274.21618388722516,0
    0.7000000000000001,30000,  0.4057721095152603,-1848.1926,-395.1587,1356.09039
    0.7000000000000001,30000,  0.4734007944344704,-1073.736,-76.5637, 1582.1054550000001
    0.7000000000000001,30000,  0.5410294793536805,-299.2792,   242.0312000000011, 1808.1205200000002
    0.7000000000000001,30000,  0.6086581642728905,   475.1775000000036,   560.6260999999989, 2034.1355850000002
    0.7000000000000001,30000,  0.6762868491921006,  1260.9569000000017,   883.7584999999957,2260.15065
    0.7000000000000001,30000,  0.7439155341113106,   2355.853799999982,  1334.3778999999956,2486.165715
    0.7000000000000001,30000,  0.8115442190305207,   3815.430199999983,  1956.4703000000018,2712.18078
    0.7000000000000001,30000,  0.8791729039497308,   5479.653299999997,   2727.064699999983,2938.195845
    0.7000000000000001,30000,  0.9468015888689408,   7139.989300000011,   3630.668700000011, 3164.2109100000002
    0.7000000000000001,33000,0,  241.94007125432375,  241.94007125432375,0
    0.7000000000000001,33000, 0.39522776122082587,-1961.491211,-461.1621056, 1320.8511780000001
    0.7000000000000001,33000,  0.4610990547576302,-1228.507937,-165.4048584, 1540.9930410000002
    0.7000000000000001,33000,  0.5269703482944346,-495.5246472,  130.35234959999892, 1761.1349040000002
    0.7000000000000001,33000,  0.5928416418312389,  237.45868159999532,   426.1096640000017, 1981.2767670000003
    0.7000000000000001,33000,  0.6587129353680431,   970.4420496000007,   721.8667992000085,2201.41863
    0.7000000000000001,33000,  0.7245842289048475,  1889.0833775999988,  1093.7703032000031, 2421.5604930000004
    0.7000000000000001,33000,  0.7904555224416517,  3121.5364655999983,   1611.628215200007, 2641.7023560000002
    0.7000000000000001,33000,  0.8563268159784562,   4583.718986400011,   2265.904840799988, 2861.8442190000005
    0.7000000000000001,33000,  0.9221981095152604,   6002.152556800032,   3007.508638400013, 3081.9860820000004
    0.7000000000000001,33000,  0.9880694030520648,   7187.438087200046,  3789.1980624000244, 3302.1279450000006
    0.7000000000000001,36000,0,  212.74183353551976,  212.74183353551976,0
    0.7000000000000001,36000, 0.38468242728904856,-2059.2275,-519.1376, 1285.6086720000003
    0.7000000000000001,36000, 0.44879616517055665,-1382.7578,-247.76, 1499.8767840000003
    0.7000000000000001,36000,  0.5129099030520647,-706.2883,  23.617600000001527, 1714.1448960000002
    0.7000000000000001,36000,  0.5770236409335727,-29.8187,   294.9951999999993, 1928.4130080000002
    0.7000000000000001,36000,  0.6411373788150808,   646.6509000000017,   566.3728000000002,2142.68112
    0.7000000000000001,36000,0.705251117,  1411.1861999999949,   873.8886999999995, 2356.9492320000004
    0.7000000000000001,36000,  0.7693648545780971,  2431.1022999999936,1294.1727, 2571.2173440000006
    0.7000000000000001,36000,  0.8334785924596051,3647.2917,  1841.7520999999933, 2785.4854560000003
    0.7000000000000001,36000,  0.8975923303411133,   4915.921900000033,   2478.612299999982, 2999.7535680000005
    0.7000000000000001,36000,  0.9617060682226213,   5891.731899999996,   3106.173800000009, 3214.0216800000003
    0.7000000000000001,39000,0,  184.25050480869658,  184.25050480869658,0
    0.7000000000000001,39000, 0.38436899461400365,-2107.7874,-558.1494, 1284.5611800000001
    0.7000000000000001,39000,  0.4484304937163376,-1490.2678,-310.4474, 1498.6547100000003
    0.7000000000000001,39000,  0.5124919928186715,-872.7485,-62.7454, 1712.7482400000004
    0.7000000000000001,39000,  0.5765534919210055,-255.2291,  184.95659999999972, 1926.8417700000005
    0.7000000000000001,39000,  0.6406149910233395,  362.29030000000097,  432.65859999999856, 2140.9353000000006
    0.7000000000000001,39000,  0.7046764901256735,  1041.8744999999979,706.0504, 2355.0288300000007
    0.7000000000000001,39000,  0.7687379892280073,  1906.0031999999928,   1062.530999999998, 2569.1223600000003
    0.7000000000000001,39000,  0.8327994883303412,   2980.816200000006,   1534.984599999994, 2783.2158900000004
    0.7000000000000001,39000,  0.8968609874326752,   4045.224899999976,  2068.4953999999934, 2997.3094200000005
    0.7000000000000001,39000,  0.9609224865350091,   4979.737799999997,  2649.1279000000054, 3211.4029500000006
    0.7000000000000001,42000,0,  159.50988971285093,  159.50988971285093,0
    0.7000000000000001,42000, 0.38436899461400365,-2873.663287,-928.133925, 1284.5611800000001
    0.7000000000000001,42000,  0.4484304937163376,-2154.866738,-629.812775, 1498.6547100000003
    0.7000000000000001,42000,  0.5124919928186715,-1436.070088,-331.4916813, 1712.7482400000004
    0.7000000000000001,42000,  0.5765534919210055,-717.2733875,-33.17055625, 1926.8417700000005
    0.7000000000000001,42000,  0.6406149910233395,  1.5232250000012106,  265.15056875000033, 2140.9353000000006
    0.7000000000000001,42000,  0.7046764901256735,   698.9133437499992,   551.2258500000008, 2355.0288300000007
    0.7000000000000001,42000,  0.7687379892280073,  1440.7435625000016,   856.9684062500002, 2569.1223600000003
    0.7000000000000001,42000,  0.8327994883303412,  2383.6729937500036,  1265.3433000000025, 2783.2158900000004
    0.7000000000000001,42000,  0.8968609874326752,   3287.898337500004,  1712.8468125000027, 2997.3094200000005
    0.7000000000000001,42000,  0.9609224865350091,   4146.564725000006,  2227.3098000000005, 3211.4029500000006
0.75,0,0,   855.7001096973654,   855.7001096973654,0
0.75,0,  0.5179716113105923,-18285.47853,-645.1483, 1731.0611249999997
0.75,0,  0.6043002131956912,-9540.39485,   598.1834999997695, 2019.5713124999997
0.75,0,  0.6906288150807899,-795.288075,  1841.5272999993576,2308.0815
0.75,0,  0.7769574169658886,   4091.459674998692,  3241.3097000006283,2596.591688
0.75,0,  0.8632860188509874,-1575.096575,   4348.571224998934,2885.101875
0.75,0,  0.9496146207360862,-8051.1931,   5629.756075000845,3173.612063
0.75,3000,0,   774.9490034179007,   774.9490034179007,0
0.75,3000,  0.5072880161579892,  1601.5549643855284,361.8885207,1695.35655
0.75,3000,  0.5918360188509874,   1316.418209865977,   1056.841247035669,1977.915975
0.75,3000,  0.6763840215439856,   1031.352407125728,  1751.8338367623105,2260.4754
0.75,3000,  0.7609320242369838,  2263.8499732908494,   2657.520356068175, 2543.0348249999997
0.75,3000,  0.8454800269299819,   9103.999038960108,  4282.6806021012835, 2825.5942499999996
0.75,3000,  0.9300280296229801,   9983.064306937486,   6075.907967768982, 3108.1536749999996
0.75,6000,0,700.338819,700.338819,0
0.75,6000,  0.4966034223518852,-12371.0544,  32.396999999999764, 1659.6486375000004
0.75,6000,  0.5793706594105328,-7401.0296,   742.3926000000225, 1936.2567437500004
0.75,6000,  0.6621378964691802,-2430.9552,  1452.3883000000574, 2212.8648500000004
0.75,6000,  0.7449051335278278,  2004.8667000001983,  2294.5112000001873, 2489.4729562500006
0.75,6000,  0.8276723705864752,   8134.424200001864,   3762.568999998957, 2766.0810625000004
0.75,6000,  0.9104396076451229,   6181.666799995997,   4549.810600001754, 3042.6891687500006
0.75,6000,  0.9932068447037704,  12260.307399996025,  7801.6147000019755,  3319.297275000001
0.75,9000,0,   631.5212824237357,   631.5212824237357,0
0.75,9000, 0.48591982719928184,-1552.741938,   37.23154999999814,1623.944063
0.75,9000,  0.5669064650658288,-254.5568375,   671.5559125000093, 1894.6014062499999
0.75,9000,  0.6478931029323758,1043.6275,   1305.880124999991,2165.25875
0.75,9000,  0.7288797407989228,  2545.7391749999206,   2060.823737499976,2435.916094
0.75,9000,  0.8098663786654698,   4856.654062500365,  3143.3211374998496,2706.573438
0.75,9000,  0.8908530165320168,   8208.842562500264,   4716.950587500167,2977.230781
0.75,9000,  0.9718396543985637,  11922.290462499355,   6747.957287499631,3247.888125
0.75,12000,0,   568.1546531528352,   568.1546531528352,0
0.75,12000,  0.4752352333931778,-2414.210824,-100.71135, 1588.2361500000002
0.75,12000,  0.5544411056253741,-906.1498806,  500.18910124999115, 1852.9421750000001
0.75,12000,  0.6336469778575703,601.9109994,   1101.089558749955,2117.6482
0.75,12000,  0.7128528500897666,  2180.2099449999732,  1772.4121643749666,2382.354225
0.75,12000,0.792058722,   4219.624693124859,  2700.8673112498186,2647.06025
0.75,12000,  0.8712645945541592,  6873.0429587494455,  3985.0316393746716,2911.766275
0.75,12000,  0.9504704667863556,  10623.509388750004,   5843.055108749798, 3176.4723000000004
0.75,15000,0,   509.9191522656429,   509.9191522656429,0
0.75,15000,  0.4645516382405745,-1862.80462,-144.79246,1552.531575
0.75,15000,  0.5419769112806703,-676.74108,392.5096,1811.286838
0.75,15000,0.619402184,  509.32251999994423,   929.8118599999656,2070.0421
0.75,15000,  0.6968274573608617,  1791.3456999999582,1506.92374,2328.797363
0.75,15000,  0.7742527304009575,   3558.123859999942,   2301.515419999996, 2587.5526250000003
0.75,15000,  0.8516780034410533,   5947.896059999968,  3408.1558600000812,2846.307888
0.75,15000,0.929103276,   9145.537879999885,   4988.904719999826,3105.06315
0.75,18000,0,   456.5038367745404,   456.5038367745404,0
0.75,18000, 0.45386704443447035,-1895.056081,-217.8517586,1516.823663
0.75,18000,  0.5295115518402155,-787.5809771,  273.87789857142786,1769.627606
0.75,18000,  0.6051560592459605,319.8940414,   765.6074528571417,2022.43155
0.75,18000,  0.6808005666517055,  1455.5080100000002,  1269.3942185714275,2275.235494
0.75,18000,  0.7564450740574507,  2998.6396071428335,  1952.1675628571531,2528.039438
0.75,18000,  0.8320895814631958,   5096.756127142885,  2906.1171314285775,2780.843381
0.75,18000,  0.9077340888689407,   7828.234138571509,   4228.108160000011,3033.647325
0.75,18000,  0.9833785962746858,  10768.633251428544,5803.710746,3286.451269
0.75,21000,0,   407.6071663985174,   407.6071663985174,0
0.75,21000, 0.44318344928186715,-1994.685804,-302.5400768,1481.119088
0.75,21000,  0.5170473574955117,-942.6488512,155.040208,1727.972269
0.75,21000,  0.5909112657091562,   109.3881231999998,   612.6203983999997,1974.82545
0.75,21000,  0.6647751739228007,  1161.0153512000147,  1070.0083592000099,2221.678631
0.75,21000,  0.7386390821364452,   2485.164615200006,  1647.0263584000202,2468.531813
0.75,21000,  0.8125029903500898,   4301.394192799989,   2459.976487999987,2715.384994
0.75,21000,  0.8863668985637343,   6674.529284799966,  3580.0849944000006,2962.238175
0.75,21000,  0.9602308067773788,   9300.840274399947,   4949.787423199967,3209.091356
0.75,24000,0,   362.9435673034746,   362.9435673034746,0
0.75,24000,0.432498855,-2007.58331,-361.6053784,1445.411175
0.75,24000,  0.5045819980550569,-1039.136757,   55.65934800000037,1686.313038
0.75,24000,  0.5766651406343507,-70.6903952,   472.9240992000011,1927.2149
0.75,24000,  0.6487482832136444,897.7559632,   890.1888023999949,2168.116763
0.75,24000,  0.7208314257929382,  2011.3042271999866,   1370.678020800001, 2409.0186249999997
0.75,24000,  0.7929145683722322,  3583.6642232000054,  2062.3739848000064,2649.920488
0.75,24000,0.864997711,   5630.150037599998,  3003.0377831999936,2890.82235
0.75,24000,  0.9370808535308198,   7910.878530399985,  4166.8922007999845,3131.724213
0.75,27000,0,   322.2363050265196,   322.2363050265196,0
0.75,27000, 0.42181526032315986,-2119.09668,-419.2096, 1409.7066000000002
0.75,27000, 0.49211780371035313,-1195.703041,-35.728532, 1644.6577000000002
0.75,27000,  0.5624203470975464,-272.309312,  347.75253280000027, 1879.6088000000002
0.75,27000,  0.6327228904847397,   651.0843952000021,   731.2335711999981,2114.5599
0.75,27000,  0.7030254338719331,   1645.588803999999,  1148.9930671999957, 2349.5110000000004
0.75,27000,  0.7733279772591263,   2951.861701599997,   1717.383557599986,2584.4621
0.75,27000,  0.8436305206463197,  4733.9284415999655,  2516.5905071999987, 2819.4132000000004
0.75,27000,  0.9139330640335129,   6696.334550399998,  3488.7168504000247,3054.3643
0.75,27000,  0.9842356074207063,8694.841082,   4653.553852799981, 3289.3154000000004
0.75,30000,0,   285.2240362311289,   285.2240362311289,0
0.75,30000, 0.41113066651705565,-2108.3203,-445.4413,1373.998688
0.75,30000,  0.4796524442698983,-1261.5813,-99.4672,1602.998469
0.75,30000,  0.5481742220227409,-414.8423,  246.50700000000393,1831.99825
0.75,30000,  0.6166959997755835,  431.89660000002067,   592.4810999999994,2060.998031
0.75,30000,  0.6852177775284262,  1309.3966000000087,   953.0467999999876, 2289.9978125000002
0.75,30000,  0.7537395552812688,  2431.7521999999644,   1431.941199999993, 2518.9975937500003
0.75,30000,  0.8222613330341113,   3950.678999999937,  2101.5139000000145,2747.997375
0.75,30000,  0.8907831107869539,   5654.978000000027,   2922.052699999952,2976.997156
0.75,30000,  0.9593048885397966,  7341.8223000000335,  3889.1440000000557,3205.996938
0.75,33000,0,   251.6522645417062,   251.6522645417062,0
0.75,33000,  0.4004470713644525,-1946.435609,-443.2462712, 1338.2941125000002
0.75,33000, 0.46718824992519453,-1210.797384,-139.1566712, 1561.3431312500002
0.75,33000,  0.5339294284859366,-475.1592888,  164.93281119999878, 1784.3921500000001
0.75,33000,  0.6006706070466786,   260.4789239999961,  469.02240479999654,2007.441169
0.75,33000,  0.6674117856074208,   994.9745520000021,   772.5832200000028,2230.490188
0.75,33000,  0.7341529641681628,  1955.3644784000073,   1175.602210400012,2453.539206
0.75,33000,0.800894143,   3233.559563200008,  1728.0857511999939, 2676.5882250000004
0.75,33000,0.867635321,   4721.139566399974,   2421.335973600044, 2899.6372437500004
0.75,33000,  0.9343764998503891,   6164.250866400064,3219.196424, 3122.6862625000003
0.75,36000,0,  221.28192281009532,  221.28192281009532,0
0.75,36000,  0.3897624775583483,-2063.2429,-494.9377,1302.5862
0.75,36000,  0.4547228904847397,-1379.5815,-217.8789,1519.6839
0.75,36000,  0.5196833034111311,-695.92,   59.17990000000403,1736.7816
0.75,36000,  0.5846437163375224,-12.2586,   336.2385999999983,1953.8793
0.75,36000,  0.6496041292639138,   671.4028000000025,   613.2975000000015,2170.977
0.75,36000,  0.7145645421903053,  1465.9484999999856,   939.0536000000008,2388.0747
0.75,36000,  0.7795249551166966,  2515.7606999999834,  1389.1945000000037,2605.1724
0.75,36000,0.844485368,  3764.5788999999695,  1975.5850999999932,2822.2701
0.75,36000,  0.9094457809694794,   5018.906200000103,  2636.8754999999487,3039.3678
0.75,36000,  0.9744061938958708,   6063.219699999988,  3334.0171000000305, 3256.4655000000002
0.75,39000,0,  191.64686749769822,  191.64686749769822,0
0.75,39000, 0.38944490574506285,-2080.6943,-571.2826,1301.524875
0.75,39000, 0.45435239003590666,-1459.0957,-309.6625,1518.445688
0.75,39000,  0.5192598743267505,-837.4968,-48.0423,1735.3665
0.75,39000,  0.5841673586175943,-215.898,   213.5778999999992,1952.287313
0.75,39000,  0.6490748429084381,  405.70080000000223,   475.1979999999941,2169.208125
0.75,39000,  0.7139823271992819,   1099.181799999985,   763.9191000000053,2386.128938
0.75,39000,  0.7788898114901257,  1982.8291999999897,  1143.8013999999948,2603.04975
0.75,39000,  0.8437972957809695,   3074.287800000015,   1651.355299999991,2819.970563
0.75,39000,  0.9087047800718133,   4156.584999999953,  2211.0363999999727,3036.891375
0.75,39000,  0.9736122643626571,   5099.631799999978,   2826.007600000027,3253.812188
0.75,42000,0,  165.91309060515698,  165.91309060515698,0
0.75,42000, 0.38944490574506285,-2435.906163,-744.892175,1301.524875
0.75,42000, 0.45435239003590666,-1798.989538,-475.295525,1518.445688
0.75,42000,  0.5192598743267505,-1162.072988,-205.6988188,1735.3665
0.75,42000,  0.5841673586175943,-525.1563625,   63.89788125000091,1952.287313
0.75,42000,  0.6490748429084381,  111.76020000000042,   333.4945312500009,2169.208125
0.75,42000,  0.7139823271992819,   748.0753812500001,   601.3255249999985,2386.128938
0.75,42000,  0.7788898114901257,  1519.3070124999995,   929.6106687500013,2603.04975
0.75,42000,  0.8437972957809695,   2473.777756250016,  1366.2164500000126,2819.970563
0.75,42000,  0.9087047800718133,   3415.487862500008,  1847.1166375000055,3036.891375
0.75,42000,  0.9736122643626571,4233.545575,  2363.7417250000076,3253.812188
0.8,0,0,   891.9670832142106,   891.9670832142106,0
0.8,0,  0.5251882944344703,-24946.3002,-978.4093, 1755.1792799999998
0.8,0,  0.6127196768402154,-13342.1622,   462.9512999997122, 2047.7091599999999
0.8,0,  0.7002510592459604,-1737.9922,  1904.3283999991927,2340.23904
0.8,0,  0.7877824416517055,   4066.913299998261,  3467.1792000007335,2632.76892
0.8,0,  0.8753138240574506,-5182.1052,   4459.938399998611,2925.2988
0.8,0,  0.9628452064631957,-15340.1072,   5497.337800000968,3217.82868
0.8,3000,0,   807.7935182956683,   807.7935182956683,0
0.8,3000,  0.5143558491921005,  3115.3774764991103,   477.1100449146126, 1718.9772480000001
0.8,3000,  0.6000818240574507,  1966.0665154408453,  1170.4083383575091, 2005.4734560000002
0.8,3000,  0.6858077989228007,   816.8578778620677,  1863.7640758176378,2291.969664
0.8,3000,  0.7715337737881509,  1744.3917797484191,   2801.638409990247,2578.465872
0.8,3000,0.857259749,  10327.326346044792,   4579.072520789531, 2864.9620800000002
0.8,3000,0.942985724,  10024.978981812033,   6446.765878679083, 3151.4582880000003
0.8,6000,0,   730.0211447076573,   730.0211447076573,0
0.8,6000,  0.5035223913824058,-17089.1935,  45.787399999999735, 1682.7718320000004
0.8,6000,  0.5874427899461402,-10597.8616,781.2133, 1963.2338040000004
0.8,6000,  0.6713631885098744,-4106.4574,   1516.639300000064, 2243.6957760000005
0.8,6000,  0.7552835870736088,  1522.2208000002993,   2403.424400000244, 2524.1577480000005
0.8,6000,  0.8392039856373431,9390.3585,  4073.4271999985795, 2804.6197200000006
0.8,6000,  0.9231243842010773,   4708.833099994736,  4473.1850000023505, 3085.0816920000007
0.8,9000,0,   658.2869277303441,   658.2869277303441,0
0.8,9000,0.492689946,-1581.926,   85.61319999999782, 1646.5698000000002
0.8,9000,  0.5748049371633753,-311.0476,   736.1732000000105, 1920.9981000000002
0.8,9000,  0.6569199281867146,   959.8308000001607,   1386.733199999981, 2195.4264000000003
0.8,9000,  0.7390349192100539,  2485.5355999998797,   2190.617399999954, 2469.8547000000003
0.8,9000,  0.8211499102333932,   5006.255900000543,  3365.8498999998087, 2744.2830000000004
0.8,9000,  0.9032649012567326,   8522.402300000365,  5072.7495000001745, 3018.7113000000004
0.8,9000,0.985379892,  12028.083999999071,  7177.7196999995485, 3293.1396000000004
0.8,12000,0,   592.2346427728596,   592.2346427728596,0
0.8,12000,  0.4818564883303411,-2237.6416,-42.7688,1610.364384
0.8,12000,  0.5621659030520646,-787.3421,   570.6375999999894,1878.758448
0.8,12000,  0.6424753177737882,   662.9575000000891,   1184.044099999943,2147.152512
0.8,12000,  0.7227847324955117,   2163.187299999944,  1880.2307999999502,2415.546576
0.8,12000,  0.8030941472172353,4246.0806,   2874.182099999748, 2683.9406400000003
0.8,12000,  0.8834035619389589,7036.1582,   4283.759299999549, 2952.3347040000003
0.8,12000,  0.9637129766606822,  10934.911100000085,   6257.372099999738,3220.728768
0.8,15000,0,   531.5309578285645,   531.5309578285645,0
0.8,15000, 0.47102404308797136,-1754.0936,-93.783, 1574.1623520000003
0.8,15000,0.54952805,-610.5999,   455.3898999999899, 1836.5227440000003
0.8,15000,  0.6280320574506285,   532.8937999999116,  1004.5627999999449, 2098.8831360000004
0.8,15000,  0.7065360646319571,  1815.9672999999357,  1607.0071000000114, 2361.2435280000004
0.8,15000,  0.7850400718132856,3648.4075,  2458.4741000000004, 2623.6039200000005
0.8,15000,  0.8635440789946142,   6097.683599999989,  3654.2615000001324, 2885.9643120000005
0.8,15000,  0.9420480861759427,   9427.890599999919,  5357.9691999997385, 3148.3247040000006
0.8,18000,0,   475.8517512728752,   475.8517512728752,0
0.8,18000,  0.4601905852782765,-1752.1545,-164.554,1537.956936
0.8,18000,  0.5368890161579892,-697.4081,333.9358, 1794.2830920000001
0.8,18000,  0.6135874470377021,   357.3381999999945,   832.4254999999966,2050.609248
0.8,18000,  0.6902858779174148,   1487.065700000014,  1362.2966000000101, 2306.9354040000003
0.8,18000,  0.7669843087971275,   3076.798799999934,  2090.8596000000243, 2563.2615600000004
0.8,18000,  0.8436827396768404,   5257.201700000051,  3116.5737000000263, 2819.5877160000005
0.8,18000,0.920381171,   8079.039100000138,4535.6128,3075.913872
0.8,18000,  0.9970796014362657,  11682.747099999984,   6187.112300000163,3332.240028
0.8,21000,0,   424.8827027009254,   424.8827027009254,0
0.8,21000,  0.4493581400359067,-1936.362344,-261.0069448, 1501.7549040000001
0.8,21000,  0.5242511633752245,-895.9699432,  206.99386800000124, 1752.0473880000002
0.8,21000,  0.5991441867145423,  144.42243520000366,   674.9947024000022, 2002.3398720000002
0.8,21000,0.67403721,  1190.5510232000318,  1145.6883312000218,2252.632356
0.8,21000,  0.7489302333931778,  2572.7608472000024,   1768.718302400065,2502.92484
0.8,21000,  0.8238232567324956,   4454.742440800006,   2643.417227999981,2753.217324
0.8,21000,  0.8987162800718134,   6906.615712799916,  3843.6439783999976, 3003.5098080000002
0.8,21000,  0.9736093034111312,   9576.006558399831,   5301.669015199899, 3253.8022920000003
0.8,24000,0,  378.32613485761414,  378.32613485761414,0
0.8,24000,  0.4385246822262119,-1867.215134,-320.3754344,1465.549488
0.8,24000,  0.5116121292639139,-932.3074488,   106.1674480000007,1709.807736
0.8,24000,  0.5846995763016158,  2.6001568000203186,   532.7104272000039,1954.065984
0.8,24000,  0.6577870233393177,   937.5077712000124,   959.2531983999899,2198.324232
0.8,24000,  0.7308744703770198,   2096.598395199967,  1479.2069728000095,2442.58248
0.8,24000,  0.8039619174147218,  3710.5476312000374,   2214.739116800036,2686.840728
0.8,24000,  0.8770493644524238,   5841.670121600021,   3229.441011200005,2931.098976
0.8,24000,  0.9501368114901257,   8176.213386400026,   4481.946372799968, 3175.3572240000003
0.8,27000,0,   335.8935844964216,   335.8935844964216,0
0.8,27000, 0.42769223698384207,-1977.18804,-375.29336, 1429.3474560000002
0.8,27000,  0.4989742764811491,-1083.480113,  14.609547999999618, 1667.5720320000003
0.8,27000,  0.5702563159784562,-189.772212,   404.5124648000015, 1905.7966080000003
0.8,27000,  0.6415383554757631,   703.9355832000083,   794.4152791999975,2144.021184
0.8,27000,0.712820395,  1692.4839440000023,  1230.7780751999899, 2382.2457600000002
0.8,27000,  0.7841024344703771,  3068.2069456000063,  1849.3239215999743, 2620.4703360000003
0.8,27000,  0.8553844739676841,  4908.5317655999415,  2704.7064952000183, 2858.6949120000004
0.8,27000,  0.9266665134649912,  6922.4723264000595,  3748.6854464001153, 3096.9194880000005
0.8,27000,  0.9979485529622982,9102.290086,   5050.496244799962, 3335.1440640000005
0.8,30000,0,   297.3126318163514,   297.3126318163514,0
