             41000.0,         0.23,                         11.7,      0.4267,      0.0336
             41000.0,         0.23,                        11.75,      0.4282,     0.03408
             41000.0,         0.23,                         11.8,      0.4296,     0.03455
             41000.0,         0.23,                        11.85,       0.431,     0.03502
             41000.0,         0.23,                         11.9,      0.4324,     0.03549
             41000.0,         0.23,                        11.95,      0.4338,     0.03596
             41000.0,         0.23,                         12.0,      0.4352,     0.03643
             41000.0,         0.23,                        12.05,      0.4365,      0.0369
             41000.0,         0.23,                         12.1,      0.4378,     0.03737
             41000.0,         0.23,                        12.15,      0.4391,     0.03783
             41000.0,         0.23,                         12.2,      0.4404,      0.0383
             41000.0,         0.23,                        12.25,      0.4417,     0.03876
             41000.0,         0.23,                         12.3,      0.4429,     0.03923
             41000.0,         0.23,                        12.35,      0.4441,     0.03968
             41000.0,         0.23,                         12.4,      0.4453,     0.04014
             41000.0,         0.23,                        12.45,      0.4465,      0.0406
             41000.0,         0.23,                         12.5,      0.4477,     0.04105
             41000.0,         0.23,                        12.55,      0.4488,      0.0415
             41000.0,         0.23,                         12.6,      0.4499,     0.04195
             41000.0,         0.23,                        12.65,       0.451,     0.04239
             41000.0,         0.23,                         12.7,      0.4521,     0.04283
             41000.0,         0.23,                        12.75,      0.4532,     0.04327
             41000.0,         0.23,                         12.8,      0.4542,     0.04371
             41000.0,         0.23,                        12.85,      0.4552,     0.04414
             41000.0,         0.23,                         12.9,      0.4562,     0.04456
             41000.0,         0.23,                        12.95,      0.4572,     0.04499
             41000.0,         0.23,                         13.0,      0.4581,      0.0454
             41000.0,         0.23,                        13.05,       0.459,     0.04582
             41000.0,         0.23,                         13.1,      0.4599,     0.04623
             41000.0,         0.23,                        13.15,      0.4608,     0.04663
             41000.0,         0.23,                         13.2,      0.4617,     0.04703
             41000.0,         0.23,                        13.25,      0.4625,     0.04743
             41000.0,         0.23,                         13.3,      0.4633,     0.04782
             41000.0,         0.23,                        13.35,      0.4641,      0.0482
             41000.0,         0.23,                         13.4,      0.4648,     0.04858
             41000.0,         0.23,                        13.45,      0.4656,     0.04895
             41000.0,         0.23,                         13.5,      0.4663,     0.04932
             41000.0,         0.23,                        13.55,       0.467,     0.04968
             41000.0,         0.23,                         13.6,      0.4676,     0.05004
             41000.0,         0.23,                        13.65,      0.4682,     0.05038
             41000.0,         0.23,                         13.7,      0.4688,     0.05073
             41000.0,         0.23,                        13.75,      0.4694,     0.05106
             41000.0,         0.23,                         13.8,        0.47,     0.05139
             41000.0,         0.23,                        13.85,      0.4705,     0.05171
             41000.0,         0.23,                         13.9,       0.471,     0.05202
             41000.0,         0.23,                        13.95,      0.4715,     0.05233
             41000.0,         0.23,                         14.0,      0.4719,     0.05263
             41000.0,         0.23,                        14.05,      0.4723,     0.05292
             41000.0,         0.23,                         14.1,      0.4727,      0.0532
             41000.0,         0.23,                        14.15,      0.4731,     0.05348
             41000.0,         0.23,                         14.2,      0.4734,     0.05374
             41000.0,         0.23,                        14.25,      0.4737,       0.054
             41000.0,         0.23,                         14.3,       0.474,     0.05425
             41000.0,         0.23,                        14.35,      0.4743,     0.05449
             41000.0,         0.23,                         14.4,      0.4745,     0.05472
             41000.0,         0.23,                        14.45,      0.4747,     0.05495
             41000.0,         0.23,                         14.5,      0.4749,     0.05516
             41000.0,         0.23,                        14.55,       0.475,     0.05536
             41000.0,         0.23,                         14.6,      0.4751,     0.05556
             41000.0,         0.23,                        14.65,      0.4752,     0.05574
             41000.0,         0.23,                         14.7,      0.4752,     0.05592
             41000.0,         0.23,                        14.75,      0.4752,     0.05608
             41000.0,         0.23,                         14.8,      0.4752,     0.05623
             41000.0,         0.23,                        14.85,      0.4752,     0.05638
             41000.0,         0.23,                         14.9,      0.4751,     0.05651
             41000.0,         0.23,                        14.95,       0.475,     0.05663
             41000.0,         0.23,                         15.0,      0.4749,     0.05674
             41000.0,         0.23,                        15.05,      0.4747,     0.05684
             41000.0,         0.28,                          0.0,     -0.1263,    -0.02898
             41000.0,         0.28,                         0.05,     -0.1256,    -0.02855
             41000.0,         0.28,                          0.1,     -0.1248,    -0.02811
             41000.0,         0.28,                         0.15,     -0.1238,    -0.02766
             41000.0,         0.28,                          0.2,     -0.1226,     -0.0272
             41000.0,         0.28,                         0.25,     -0.1214,    -0.02673
             41000.0,         0.28,                          0.3,       -0.12,    -0.02625
             41000.0,         0.28,                         0.35,     -0.1185,    -0.02576
             41000.0,         0.28,                          0.4,     -0.1169,    -0.02525
             41000.0,         0.28,                         0.45,     -0.1151,    -0.02474
             41000.0,         0.28,                          0.5,     -0.1133,    -0.02422
             41000.0,         0.28,                         0.55,     -0.1113,    -0.02368
             41000.0,         0.28,                          0.6,     -0.1092,    -0.02314
             41000.0,         0.28,                         0.65,      -0.107,     -0.0226
             41000.0,         0.28,                          0.7,     -0.1048,    -0.02204
             41000.0,         0.28,                         0.75,     -0.1024,    -0.02147
             41000.0,         0.28,                          0.8,    -0.09992,     -0.0209
             41000.0,         0.28,                         0.85,    -0.09737,    -0.02033
             41000.0,         0.28,                          0.9,    -0.09473,    -0.01974
             41000.0,         0.28,                         0.95,      -0.092,    -0.01915
             41000.0,         0.28,                          1.0,     -0.0892,    -0.01855
             41000.0,         0.28,                         1.05,    -0.08632,    -0.01795
             41000.0,         0.28,                          1.1,    -0.08337,    -0.01735
             41000.0,         0.28,                         1.15,    -0.08034,    -0.01674
             41000.0,         0.28,                          1.2,    -0.07726,    -0.01612
             41000.0,         0.28,                         1.25,    -0.07411,     -0.0155
             41000.0,         0.28,                          1.3,     -0.0709,    -0.01488
             41000.0,         0.28,                         1.35,    -0.06764,    -0.01425
             41000.0,         0.28,                          1.4,    -0.06432,    -0.01363
             41000.0,         0.28,                         1.45,    -0.06096,      -0.013
             41000.0,         0.28,                          1.5,    -0.05755,    -0.01237
             41000.0,         0.28,                         1.55,     -0.0541,    -0.01173
             41000.0,         0.28,                          1.6,    -0.05061,     -0.0111
             41000.0,         0.28,                         1.65,    -0.04709,    -0.01046
             41000.0,         0.28,                          1.7,    -0.04353,   -0.009826
             41000.0,         0.28,                         1.75,    -0.03995,    -0.00919
             41000.0,         0.28,                          1.8,    -0.03634,   -0.008555
             41000.0,         0.28,                         1.85,    -0.03271,    -0.00792
             41000.0,         0.28,                          1.9,    -0.02906,   -0.007287
             41000.0,         0.28,                         1.95,     -0.0254,   -0.006655
             41000.0,         0.28,                          2.0,    -0.02172,   -0.006024
             41000.0,         0.28,                         2.05,    -0.01804,   -0.005396
             41000.0,         0.28,                          2.1,    -0.01436,   -0.004771
             41000.0,         0.28,                         2.15,    -0.01067,   -0.004149
             41000.0,         0.28,                          2.2,   -0.006986,    -0.00353
             41000.0,         0.28,                         2.25,   -0.003308,   -0.002914
             41000.0,         0.28,                          2.3,   0.0003613,   -0.002303
             41000.0,         0.28,                         2.35,    0.004018,   -0.001697
             41000.0,         0.28,                          2.4,    0.007658,   -0.001095
             41000.0,         0.28,                         2.45,     0.01128,  -0.0004983
             41000.0,         0.28,                          2.5,     0.01488,   9.267e-05
             41000.0,         0.28,                         2.55,     0.01845,   0.0006776
             41000.0,         0.28,                          2.6,     0.02199,    0.001256
             41000.0,         0.28,                         2.65,      0.0255,    0.001828
             41000.0,         0.28,                          2.7,     0.02897,    0.002393
             41000.0,         0.28,                         2.75,      0.0324,     0.00295
             41000.0,         0.28,                          2.8,     0.03579,    0.003499
             41000.0,         0.28,                         2.85,     0.03914,     0.00404
             41000.0,         0.28,                          2.9,     0.04243,    0.004573
             41000.0,         0.28,                         2.95,     0.04567,    0.005096
             41000.0,         0.28,                          3.0,     0.04885,    0.005611
             41000.0,         0.28,                         3.05,     0.05197,    0.006115
             41000.0,         0.28,                          3.1,     0.05503,    0.006609
             41000.0,         0.28,                         3.15,     0.05802,    0.007093
             41000.0,         0.28,                          3.2,     0.06094,    0.007566
             41000.0,         0.28,                         3.25,     0.06379,    0.008028
             41000.0,         0.28,                          3.3,     0.06656,    0.008478
             41000.0,         0.28,                         3.35,     0.06924,    0.008916
             41000.0,         0.28,                          3.4,     0.07185,    0.009341
             41000.0,         0.28,                         3.45,     0.07436,    0.009754
             41000.0,         0.28,                          3.5,     0.07679,     0.01015
             41000.0,         0.28,                         3.55,     0.07912,     0.01054
             41000.0,         0.28,                          3.6,     0.08136,     0.01091
             41000.0,         0.28,                         3.65,     0.08349,     0.01127
             41000.0,         0.28,                          3.7,     0.08552,     0.01161
             41000.0,         0.28,                         3.75,     0.08744,     0.01194
             41000.0,         0.28,                          3.8,     0.08924,     0.01226
             41000.0,         0.28,                         3.85,     0.09094,     0.01255
             41000.0,         0.28,                          3.9,     0.09251,     0.01283
             41000.0,         0.28,                         3.95,     0.09397,      0.0131
             41000.0,         0.28,                          4.0,      0.0953,     0.01335
             41000.0,         0.28,                         4.05,     0.09555,     0.01353
             41000.0,         0.28,                          4.1,     0.09573,      0.0137
             41000.0,         0.28,                         4.15,     0.09583,     0.01386
             41000.0,         0.28,                          4.2,     0.09587,     0.01399
             41000.0,         0.28,                         4.25,     0.09585,     0.01412
             41000.0,         0.28,                          4.3,     0.09576,     0.01423
             41000.0,         0.28,                         4.35,     0.09562,     0.01432
             41000.0,         0.28,                          4.4,     0.09542,      0.0144
             41000.0,         0.28,                         4.45,     0.09518,     0.01447
             41000.0,         0.28,                          4.5,     0.09489,     0.01452
             41000.0,         0.28,                         4.55,     0.09456,     0.01455
             41000.0,         0.28,                          4.6,     0.09419,     0.01457
             41000.0,         0.28,                         4.65,     0.09379,     0.01458
             41000.0,         0.28,                          4.7,     0.09336,     0.01456
             41000.0,         0.28,                         4.75,     0.09291,     0.01454
             41000.0,         0.28,                          4.8,     0.09243,      0.0145
             41000.0,         0.28,                         4.85,     0.09193,     0.01444
             41000.0,         0.28,                          4.9,     0.09143,     0.01437
             41000.0,         0.28,                         4.95,     0.09091,     0.01428
             41000.0,         0.28,                          5.0,     0.09039,     0.01418
             41000.0,         0.28,                         5.05,     0.08969,     0.01407
             41000.0,         0.28,                          5.1,       0.089,     0.01395
             41000.0,         0.28,                         5.15,     0.08833,     0.01381
             41000.0,         0.28,                          5.2,     0.08766,     0.01365
             41000.0,         0.28,                         5.25,     0.08703,     0.01348
             41000.0,         0.28,                          5.3,     0.08642,     0.01329
             41000.0,         0.28,                         5.35,     0.08585,     0.01309
             41000.0,         0.28,                          5.4,     0.08532,     0.01287
             41000.0,         0.28,                         5.45,     0.08484,     0.01263
             41000.0,         0.28,                          5.5,     0.08442,     0.01238
             41000.0,         0.28,                         5.55,     0.08406,     0.01211
             41000.0,         0.28,                          5.6,     0.08376,     0.01182
             41000.0,         0.28,                         5.65,     0.08354,     0.01152
             41000.0,         0.28,                          5.7,     0.08341,      0.0112
             41000.0,         0.28,                         5.75,     0.08336,     0.01086
             41000.0,         0.28,                          5.8,      0.0834,     0.01051
             41000.0,         0.28,                         5.85,     0.08355,     0.01014
             41000.0,         0.28,                          5.9,      0.0838,    0.009749
             41000.0,         0.28,                         5.95,     0.08416,    0.009342
             41000.0,         0.28,                          6.0,     0.08465,    0.008917
             41000.0,         0.28,                         6.05,     0.08683,    0.008398
             41000.0,         0.28,                          6.1,      0.0892,    0.007858
             41000.0,         0.28,                         6.15,     0.09177,    0.007298
             41000.0,         0.28,                          6.2,     0.09453,    0.006717
             41000.0,         0.28,                         6.25,     0.09747,    0.006116
             41000.0,         0.28,                          6.3,      0.1006,    0.005495
             41000.0,         0.28,                         6.35,      0.1039,    0.004855
             41000.0,         0.28,                          6.4,      0.1073,    0.004196
             41000.0,         0.28,                         6.45,      0.1109,    0.003519
             41000.0,         0.28,                          6.5,      0.1147,    0.002825
             41000.0,         0.28,                         6.55,      0.1186,    0.002112
             41000.0,         0.28,                          6.6,      0.1227,    0.001383
             41000.0,         0.28,                         6.65,      0.1269,    0.000637
             41000.0,         0.28,                          6.7,      0.1313,  -0.0001252
             41000.0,         0.28,                         6.75,      0.1358,  -0.0009032
             41000.0,         0.28,                          6.8,      0.1404,   -0.001697
             41000.0,         0.28,                         6.85,      0.1451,   -0.002505
             41000.0,         0.28,                          6.9,      0.1499,   -0.003328
             41000.0,         0.28,                         6.95,      0.1549,   -0.004165
             41000.0,         0.28,                          7.0,        0.16,   -0.005016
             41000.0,         0.28,                         7.05,      0.1651,    -0.00588
             41000.0,         0.28,                          7.1,      0.1704,   -0.006757
             41000.0,         0.28,                         7.15,      0.1757,   -0.007646
             41000.0,         0.28,                          7.2,      0.1812,   -0.008547
             41000.0,         0.28,                         7.25,      0.1867,    -0.00946
             41000.0,         0.28,                          7.3,      0.1923,    -0.01038
             41000.0,         0.28,                         7.35,      0.1979,    -0.01132
             41000.0,         0.28,                          7.4,      0.2037,    -0.01226
             41000.0,         0.28,                         7.45,      0.2094,    -0.01322
             41000.0,         0.28,                          7.5,      0.2153,    -0.01419
             41000.0,         0.28,                         7.55,      0.2212,    -0.01516
             41000.0,         0.28,                          7.6,      0.2271,    -0.01614
             41000.0,         0.28,                         7.65,      0.2331,    -0.01713
             41000.0,         0.28,                          7.7,      0.2391,    -0.01813
             41000.0,         0.28,                         7.75,      0.2451,    -0.01914
             41000.0,         0.28,                          7.8,      0.2512,    -0.02015
             41000.0,         0.28,                         7.85,      0.2573,    -0.02117
             41000.0,         0.28,                          7.9,      0.2634,     -0.0222
             41000.0,         0.28,                         7.95,      0.2695,    -0.02323
             41000.0,         0.28,                          8.0,      0.2756,    -0.02426
             41000.0,         0.28,                         8.05,      0.2804,    -0.02522
             41000.0,         0.28,                          8.1,      0.2852,    -0.02618
             41000.0,         0.28,                         8.15,        0.29,    -0.02715
             41000.0,         0.28,                          8.2,      0.2948,    -0.02812
             41000.0,         0.28,                         8.25,      0.2996,     -0.0291
             41000.0,         0.28,                          8.3,      0.3044,    -0.03008
             41000.0,         0.28,                         8.35,      0.3092,    -0.03106
             41000.0,         0.28,                          8.4,      0.3139,    -0.03205
             41000.0,         0.28,                         8.45,      0.3187,    -0.03304
             41000.0,         0.28,                          8.5,      0.3235,    -0.03404
             41000.0,         0.28,                         8.55,      0.3283,    -0.03504
             41000.0,         0.28,                          8.6,      0.3331,    -0.03605
             41000.0,         0.28,                         8.65,      0.3378,    -0.03705
             41000.0,         0.28,                          8.7,      0.3426,    -0.03807
             41000.0,         0.28,                         8.75,      0.3474,    -0.03908
             41000.0,         0.28,                          8.8,      0.3521,     -0.0401
             41000.0,         0.28,                         8.85,      0.3569,    -0.04112
             41000.0,         0.28,                          8.9,      0.3617,    -0.04215
             41000.0,         0.28,                         8.95,      0.3664,    -0.04318
             41000.0,         0.28,                          9.0,      0.3712,    -0.04421
             41000.0,         0.28,                         9.05,      0.3759,    -0.04524
             41000.0,         0.28,                          9.1,      0.3807,    -0.04628
             41000.0,         0.28,                         9.15,      0.3854,    -0.04732
             41000.0,         0.28,                          9.2,      0.3901,    -0.04836
             41000.0,         0.28,                         9.25,      0.3949,     -0.0494
             41000.0,         0.28,                          9.3,      0.3996,    -0.05045
             41000.0,         0.28,                         9.35,      0.4043,     -0.0515
             41000.0,         0.28,                          9.4,       0.409,    -0.05255
             41000.0,         0.28,                         9.45,      0.4137,     -0.0536
             41000.0,         0.28,                          9.5,      0.4185,    -0.05466
             41000.0,         0.28,                         9.55,      0.4232,    -0.05572
             41000.0,         0.28,                          9.6,      0.4279,    -0.05678
             41000.0,         0.28,                         9.65,      0.4325,    -0.05784
             41000.0,         0.28,                          9.7,      0.4372,     -0.0589
             41000.0,         0.28,                         9.75,      0.4419,    -0.05996
             41000.0,         0.28,                          9.8,      0.4466,    -0.06103
             41000.0,         0.28,                         9.85,      0.4513,    -0.06209
             41000.0,         0.28,                          9.9,      0.4559,    -0.06316
             41000.0,         0.28,                         9.95,      0.4606,    -0.06423
             41000.0,         0.28,                         10.0,      0.4652,     -0.0653
             41000.0,         0.28,                        10.05,      0.4699,     -0.0664
             41000.0,         0.28,                         10.1,      0.4746,     -0.0675
             41000.0,         0.28,                        10.15,      0.4792,     -0.0686
             41000.0,         0.28,                         10.2,      0.4839,    -0.06971
             41000.0,         0.28,                        10.25,      0.4885,    -0.07081
             41000.0,         0.28,                         10.3,      0.4931,    -0.07191
             41000.0,         0.28,                        10.35,      0.4978,    -0.07302
             41000.0,         0.28,                         10.4,      0.5024,    -0.07412
             41000.0,         0.28,                        10.45,       0.507,    -0.07522
             41000.0,         0.28,                         10.5,      0.5116,    -0.07632
             41000.0,         0.28,                        10.55,      0.5162,    -0.07741
             41000.0,         0.28,                         10.6,      0.5207,    -0.07851
             41000.0,         0.28,                        10.65,      0.5253,    -0.07961
             41000.0,         0.28,                         10.7,      0.5299,     -0.0807
             41000.0,         0.28,                        10.75,      0.5344,    -0.08179
             41000.0,         0.28,                         10.8,       0.539,    -0.08288
             41000.0,         0.28,                        10.85,      0.5435,    -0.08396
             41000.0,         0.28,                         10.9,       0.548,    -0.08504
             41000.0,         0.28,                        10.95,      0.5525,    -0.08612
             41000.0,         0.28,                         11.0,       0.557,     -0.0872
             41000.0,         0.28,                        11.05,      0.5615,    -0.08827
             41000.0,         0.28,                         11.1,       0.566,    -0.08934
             41000.0,         0.28,                        11.15,      0.5705,     -0.0904
             41000.0,         0.28,                         11.2,      0.5749,    -0.09146
             41000.0,         0.28,                        11.25,      0.5794,    -0.09252
             41000.0,         0.28,                         11.3,      0.5838,    -0.09357
             41000.0,         0.28,                        11.35,      0.5882,    -0.09461
             41000.0,         0.28,                         11.4,      0.5927,    -0.09566
             41000.0,         0.28,                        11.45,       0.597,    -0.09669
             41000.0,         0.28,                         11.5,      0.6014,    -0.09772
             41000.0,         0.28,                        11.55,      0.6058,    -0.09874
             41000.0,         0.28,                         11.6,      0.6102,    -0.09976
             41000.0,         0.28,                        11.65,      0.6145,     -0.1008
             41000.0,         0.28,                         11.7,      0.6188,     -0.1018
             41000.0,         0.28,                        11.75,      0.6232,     -0.1028
             41000.0,         0.28,                         11.8,      0.6275,     -0.1038
             41000.0,         0.28,                        11.85,      0.6318,     -0.1048
             41000.0,         0.28,                         11.9,       0.636,     -0.1057
             41000.0,         0.28,                        11.95,      0.6403,     -0.1067
             41000.0,         0.28,                         12.0,      0.6445,     -0.1077
             41000.0,         0.28,                        12.05,      0.6488,     -0.1086
             41000.0,         0.28,                         12.1,       0.653,     -0.1096
             41000.0,         0.28,                        12.15,      0.6572,     -0.1105
             41000.0,         0.28,                         12.2,      0.6614,     -0.1114
             41000.0,         0.28,                        12.25,      0.6655,     -0.1123
             41000.0,         0.28,                         12.3,      0.6697,     -0.1133
             41000.0,         0.28,                        12.35,      0.6738,     -0.1142
             41000.0,         0.28,                         12.4,       0.678,      -0.115
             41000.0,         0.28,                        12.45,      0.6821,     -0.1159
             41000.0,         0.28,                         12.5,      0.6861,     -0.1168
             41000.0,         0.28,                        12.55,      0.6902,     -0.1177
             41000.0,         0.28,                         12.6,      0.6943,     -0.1185
             41000.0,         0.28,                        12.65,      0.6983,     -0.1194
             41000.0,         0.28,                         12.7,      0.7023,     -0.1202
             41000.0,         0.28,                        12.75,      0.7063,      -0.121
             41000.0,         0.28,                         12.8,      0.7103,     -0.1218
             41000.0,         0.28,                        12.85,      0.7143,     -0.1226
             41000.0,         0.28,                         12.9,      0.7182,     -0.1234
             41000.0,         0.28,                        12.95,      0.7221,     -0.1242
             41000.0,         0.28,                         13.0,       0.726,     -0.1249
             41000.0,         0.28,                        13.05,      0.7299,     -0.1257
             41000.0,         0.28,                         13.1,      0.7338,     -0.1264
             41000.0,         0.28,                        13.15,      0.7376,     -0.1271
             41000.0,         0.28,                         13.2,      0.7415,     -0.1278
             41000.0,         0.28,                        13.25,      0.7453,     -0.1285
             41000.0,         0.28,                         13.3,      0.7491,     -0.1292
             41000.0,         0.28,                        13.35,      0.7528,     -0.1299
             41000.0,         0.28,                         13.4,      0.7566,     -0.1305
             41000.0,         0.28,                        13.45,      0.7603,     -0.1312
             41000.0,         0.28,                         13.5,       0.764,     -0.1318
             41000.0,         0.28,                        13.55,      0.7677,     -0.1324
             41000.0,         0.28,                         13.6,      0.7713,      -0.133
             41000.0,         0.28,                        13.65,       0.775,     -0.1336
             41000.0,         0.28,                         13.7,      0.7786,     -0.1341
             41000.0,         0.28,                        13.75,      0.7822,     -0.1347
             41000.0,         0.28,                         13.8,      0.7858,     -0.1352
             41000.0,         0.28,                        13.85,      0.7893,     -0.1357
             41000.0,         0.28,                         13.9,      0.7928,     -0.1362
             41000.0,         0.28,                        13.95,      0.7963,     -0.1367
             41000.0,         0.28,                         14.0,      0.7998,     -0.1372
             41000.0,         0.28,                        14.05,      0.8033,     -0.1377
             41000.0,         0.28,                         14.1,      0.8067,     -0.1381
             41000.0,         0.28,                        14.15,      0.8101,     -0.1385
             41000.0,         0.28,                         14.2,      0.8135,     -0.1389
             41000.0,         0.28,                        14.25,      0.8168,     -0.1393
             41000.0,         0.28,                         14.3,      0.8202,     -0.1397
             41000.0,         0.28,                        14.35,      0.8235,       -0.14
             41000.0,         0.28,                         14.4,      0.8268,     -0.1403
             41000.0,         0.28,                        14.45,        0.83,     -0.1406
             41000.0,         0.28,                         14.5,      0.8333,     -0.1409
             41000.0,         0.28,                        14.55,      0.8365,     -0.1412
             41000.0,         0.28,                         14.6,      0.8397,     -0.1414
             41000.0,         0.28,                        14.65,      0.8428,     -0.1417
             41000.0,         0.28,                         14.7,      0.8459,     -0.1419
             41000.0,         0.28,                        14.75,       0.849,     -0.1421
             41000.0,         0.28,                         14.8,      0.8521,     -0.1423
             41000.0,         0.28,                        14.85,      0.8552,     -0.1424
             41000.0,         0.28,                         14.9,      0.8582,     -0.1425
             41000.0,         0.28,                        14.95,      0.8612,     -0.1426
             41000.0,         0.28,                         15.0,      0.8642,     -0.1427
             41000.0,         0.28,                        15.05,      0.8671,     -0.1428
             41000.0,         0.33,                          0.0,      -0.108,    -0.04833
             41000.0,         0.33,                         0.05,     -0.1085,    -0.04769
             41000.0,         0.33,                          0.1,     -0.1088,    -0.04702
             41000.0,         0.33,                         0.15,     -0.1089,    -0.04634
             41000.0,         0.33,                          0.2,     -0.1088,    -0.04564
             41000.0,         0.33,                         0.25,     -0.1085,    -0.04492
             41000.0,         0.33,                          0.3,      -0.108,    -0.04417
             41000.0,         0.33,                         0.35,     -0.1073,    -0.04342
             41000.0,         0.33,                          0.4,     -0.1063,    -0.04264
             41000.0,         0.33,                         0.45,     -0.1052,    -0.04185
             41000.0,         0.33,                          0.5,     -0.1039,    -0.04104
             41000.0,         0.33,                         0.55,     -0.1025,    -0.04022
             41000.0,         0.33,                          0.6,     -0.1009,    -0.03938
             41000.0,         0.33,                         0.65,    -0.09905,    -0.03853
             41000.0,         0.33,                          0.7,    -0.09709,    -0.03767
             41000.0,         0.33,                         0.75,    -0.09498,    -0.03679
             41000.0,         0.33,                          0.8,    -0.09272,     -0.0359
             41000.0,         0.33,                         0.85,    -0.09031,      -0.035
             41000.0,         0.33,                          0.9,    -0.08776,    -0.03409
             41000.0,         0.33,                         0.95,    -0.08509,    -0.03316
             41000.0,         0.33,                          1.0,    -0.08228,    -0.03223
             41000.0,         0.33,                         1.05,    -0.07936,    -0.03129
             41000.0,         0.33,                          1.1,    -0.07631,    -0.03034
             41000.0,         0.33,                         1.15,    -0.07316,    -0.02938
             41000.0,         0.33,                          1.2,     -0.0699,    -0.02842
             41000.0,         0.33,                         1.25,    -0.06654,    -0.02745
             41000.0,         0.33,                          1.3,    -0.06309,    -0.02647
             41000.0,         0.33,                         1.35,    -0.05955,    -0.02549
             41000.0,         0.33,                          1.4,    -0.05592,     -0.0245
             41000.0,         0.33,                         1.45,    -0.05222,    -0.02351
             41000.0,         0.33,                          1.5,    -0.04844,    -0.02251
             41000.0,         0.33,                         1.55,     -0.0446,    -0.02152
             41000.0,         0.33,                          1.6,     -0.0407,    -0.02051
             41000.0,         0.33,                         1.65,    -0.03674,    -0.01951
             41000.0,         0.33,                          1.7,    -0.03273,    -0.01851
             41000.0,         0.33,                         1.75,    -0.02867,    -0.01751
             41000.0,         0.33,                          1.8,    -0.02457,     -0.0165
             41000.0,         0.33,                         1.85,    -0.02044,     -0.0155
             41000.0,         0.33,                          1.9,    -0.01629,     -0.0145
             41000.0,         0.33,                         1.95,     -0.0121,     -0.0135
             41000.0,         0.33,                          2.0,   -0.007905,    -0.01251
             41000.0,         0.33,                         2.05,   -0.003693,    -0.01152
             41000.0,         0.33,                          2.1,   0.0005262,    -0.01053
             41000.0,         0.33,                         2.15,    0.004746,   -0.009543
             41000.0,         0.33,                          2.2,    0.008963,   -0.008564
             41000.0,         0.33,                         2.25,     0.01317,   -0.007591
             41000.0,         0.33,                          2.3,     0.01736,   -0.006625
             41000.0,         0.33,                         2.35,     0.02153,   -0.005665
             41000.0,         0.33,                          2.4,     0.02568,   -0.004713
             41000.0,         0.33,                         2.45,     0.02979,   -0.003769
             41000.0,         0.33,                          2.5,     0.03387,   -0.002835
             41000.0,         0.33,                         2.55,      0.0379,   -0.001909
             41000.0,         0.33,                          2.6,     0.04189,  -0.0009942
             41000.0,         0.33,                         2.65,     0.04582,  -8.974e-05
             41000.0,         0.33,                          2.7,     0.04969,   0.0008033
             41000.0,         0.33,                         2.75,      0.0535,    0.001684
             41000.0,         0.33,                          2.8,     0.05724,    0.002553
             41000.0,         0.33,                         2.85,     0.06091,    0.003408
             41000.0,         0.33,                          2.9,     0.06449,     0.00425
             41000.0,         0.33,                         2.95,     0.06799,    0.005077
             41000.0,         0.33,                          3.0,      0.0714,    0.005889
             41000.0,         0.33,                         3.05,     0.07471,    0.006685
             41000.0,         0.33,                          3.1,     0.07791,    0.007465
             41000.0,         0.33,                         3.15,     0.08101,    0.008228
             41000.0,         0.33,                          3.2,       0.084,    0.008973
             41000.0,         0.33,                         3.25,     0.08686,    0.009701
             41000.0,         0.33,                          3.3,      0.0896,     0.01041
             41000.0,         0.33,                         3.35,     0.09222,      0.0111
             41000.0,         0.33,                          3.4,     0.09469,     0.01177
             41000.0,         0.33,                         3.45,     0.09703,     0.01242
             41000.0,         0.33,                          3.5,     0.09922,     0.01304
             41000.0,         0.33,                         3.55,      0.1013,     0.01365
             41000.0,         0.33,                          3.6,      0.1031,     0.01423
             41000.0,         0.33,                         3.65,      0.1049,     0.01479
             41000.0,         0.33,                          3.7,      0.1064,     0.01533
             41000.0,         0.33,                         3.75,      0.1078,     0.01584
             41000.0,         0.33,                          3.8,       0.109,     0.01633
             41000.0,         0.33,                         3.85,        0.11,     0.01679
             41000.0,         0.33,                          3.9,      0.1108,     0.01722
             41000.0,         0.33,                         3.95,      0.1114,     0.01763
             41000.0,         0.33,                          4.0,      0.1119,     0.01801
             41000.0,         0.33,                         4.05,      0.1105,     0.01829
             41000.0,         0.33,                          4.1,      0.1091,     0.01854
             41000.0,         0.33,                         4.15,      0.1076,     0.01876
             41000.0,         0.33,                          4.2,      0.1059,     0.01897
             41000.0,         0.33,                         4.25,      0.1041,     0.01914
             41000.0,         0.33,                          4.3,      0.1023,      0.0193
             41000.0,         0.33,                         4.35,      0.1003,     0.01943
             41000.0,         0.33,                          4.4,      0.0983,     0.01953
             41000.0,         0.33,                         4.45,     0.09619,     0.01962
             41000.0,         0.33,                          4.5,     0.09401,     0.01967
             41000.0,         0.33,                         4.55,     0.09177,     0.01971
             41000.0,         0.33,                          4.6,     0.08947,     0.01972
             41000.0,         0.33,                         4.65,     0.08711,      0.0197
             41000.0,         0.33,                          4.7,     0.08471,     0.01966
             41000.0,         0.33,                         4.75,     0.08227,      0.0196
             41000.0,         0.33,                          4.8,      0.0798,     0.01951
             41000.0,         0.33,                         4.85,     0.07729,     0.01939
             41000.0,         0.33,                          4.9,     0.07477,     0.01926
             41000.0,         0.33,                         4.95,     0.07224,      0.0191
             41000.0,         0.33,                          5.0,     0.06969,     0.01891
